9577;5219100;SANTA B�RBARA DE GOI�S;Santa B�rbara de Goi�s;GO;0b1b2af531830ad6fef11bd0235ef7cd828e5cd3e8eceb382d76b743857509cc
9579;5219209;SANTA CRUZ DE GOI�S;Santa Cruz de Goi�s;GO;237b65ce512cb2722cf152e264bc1841565a4023883bab7edb8ab7bb25f15c77
9743;5219258;SANTA F� DE GOI�S;Santa F� de Goi�s;GO;9cf54031ed66f35b5eab0dc7128e6128e9d34e49ae3ca7b3847ed76ced9e66f2
9581;5219308;SANTA HELENA DE GOI�S;Santa Helena de Goi�s;GO;cc417dfb90dfdbb2f10ab9dfaa253cc0fadd7303834d4b0f771b4dde12094f21
9689;5219357;SANTA ISABEL;Santa Isabel;GO;6180f39ee8379e0b3ffed8c5b2455742bb9bb7b445bbb344c17b44ce6eea394f
9583;5219407;SANTA RITA DO ARAGUAIA;Santa Rita do Araguaia;GO;280e85a37979640422c695cf2e11f9c6b69ecccd1a5e094ce1d7cf40e3db0725
1062;5219456;SANTA RITA DO NOVO DESTINO;Santa Rita do Novo Destino;GO;63ea06f14db72922b93ed44183f1f75e3c345f834fba06fd7f608a909285f755
9585;5219506;SANTA ROSA DE GOI�S;Santa Rosa de Goi�s;GO;1c289d59b218c8dabcecfe667d3bdc334982ea4c62bfde4163067c85aef0b816
9587;5219605;SANTA TEREZA DE GOI�S;Santa Tereza de Goi�s;GO;12bcee53ef74eb7483a0690f119b5a2c2be3ef8b07827a670c39fb4285e5d2e5
9589;5219704;SANTA TEREZINHA DE GOI�S;Santa Terezinha de Goi�s;GO;175a6f950966bd26de1619f8e14e27f03df5922733b6df777516695d1b5378c1
83;5219712;SANTO ANT�NIO DA BARRA;Santo Ant�nio da Barra;GO;1927362328f3ac8601ff67dac02ab9f6162810f7d6ed39a59b6913ddfb92df93
53;5219738;SANTO ANT�NIO DE GOI�S;Santo Ant�nio de Goi�s;GO;409e6a9d9ef182cab0ec5e6acc35b1b5c65869af8fdce3d94121f16e5d243bcb
9677;5219753;SANTO ANT�NIO DO DESCOBERTO;Santo Ant�nio do Descoberto;GO;893a00d2d8fe67a541ff06c5e7e4d1f8676e86c55987bdc10ac8ec4f8de1f802
9753;5220454;SENADOR CANEDO;Senador Canedo;GO;36554c2b90dc94db611ec052ec4382a7e33cecd892a6e6bc1f8371bdd4db6e39
9607;5220504;SERRAN�POLIS;Serran�polis;GO;31ca5782fddd1db63c3c9ec7a8ecff7d982d46d40851ba022329617ed8a474b8
9609;5220603;SILV�NIA;Silv�nia;GO;7a135ea359affa5cc64eb33ede02b2ecb0825edee786e480a6332208c6542592
9755;5220686;SIMOL�NDIA;Simol�ndia;GO;e6ce86d5e14a2b7e5be04686fe7a6c8da1c69708db71189820ffbeb148123430
9591;5219803;S�O DOMINGOS;S�o Domingos;GO;9434998c8c6a772892a5f8307718790b749bd1d55529ebffed639419ba117666
9593;5219902;S�O FRANCISCO DE GOI�S;S�o Francisco de Goi�s;GO;2eb06624f4030ff5c84001da2701758458906cd784b306d75c32cfc4fb247ad5
9597;5220009;S�O JO�O D'ALIAN�A;S�o Jo�o d'Alian�a;GO;b36fbf518f26a83c2fe0851b3682429384469ea1d4dbf4a494e1b5354d71d2ed
9747;5220058;S�O JO�O DA PARA�NA;S�o Jo�o da Para�na;GO;89b474fb94bc98e7a78b0ca91014dae1a0f6c98f2d38e0ace88c014fc92f4d04
9749;5220157;S�O LUIZ DO NORTE;S�o Luiz do Norte;GO;be43638724c9d27f0d389a58bc1c19056fb938fff5e06e061df3864c571124d7
9599;5220108;S�O LU�S DE MONTES BELOS;S�o Lu�s de Montes Belos;GO;0524bee0b02dee0e60e973a751bc78880ee49ad8d4abf30c1a6eb82640dd0cb4
9601;5220207;S�O MIGUEL DO ARAGUAIA;S�o Miguel do Araguaia;GO;fd36e41bcda111114aa98c2a376dac6e8c8d59e7bd0d0b03220506021e9235f9
9751;5220264;S�O MIGUEL DO PASSA QUATRO;S�o Miguel do Passa Quatro;GO;c74feec4dcf12fc8eab12ab1ec7b5ca0a25c33b9fc7f0e92689b4bfc72e33d95
1064;5220280;S�O PATR�CIO;S�o Patr�cio;GO;573ecb786d315b9ac86a75843b6cfb6e8e98df0309bd986045031903ab75433f
9605;5220405;S�O SIM�O;S�o Sim�o;GO;bad95062e7920b5959c72ce4a58cf3cc8f23c831b6d0fdf2d461f0a51eee9eb9
9611;5220702;S�TIO D'ABADIA;S�tio d'Abadia;GO;b003d3c05ee1dee0bdb4f13736661b8009acbf74c60449e32026a8bb14714236
9617;5221007;TAQUARAL DE GOI�S;Taquaral de Goi�s;GO;defa86dbaeaa4c933014a78b494e97ee8fe0976c1320b3548bdf768ca5c1f574
9759;5221080;TERESINA DE GOI�S;Teresina de Goi�s;GO;515026a29e9c5770a328f5c193d5b50bb4d2d2604927e3adc807866f0e851697
57;5221197;TEREZ�POLIS DE GOI�S;Terez�polis de Goi�s;GO;5f7acfe436ee69c702702d56b4456caba51860214afc66e9c4e5e151b8b81651
9625;5221403;TRINDADE;Trindade;GO;226bd5a6cc62fd2dac9a42de2b22e800a05f39cb0467b8f13667ae7844105a9d
9761;5221452;TROMBAS;Trombas;GO;cf95ef8a66ed7022d8ee7fcd45e256cfc2f934beaeef54e36d74c7aefc0a3556
9623;5221304;TR�S RANCHOS;Tr�s Ranchos;GO;5765a3e4d9104b67623bda46452ab9b9126f90d808d9f0f6c36eb0519bbeb297
9765;5221551;TURVEL�NDIA;Turvel�ndia;GO;cfa94cafd377d030cd3efa9a7b9648682c152476fd103101601546323377169c
9631;5221502;TURV�NIA;Turv�nia;GO;5d5cf544a67f634987076d126323219b47079a006de5588d29061750dc3c9d7d
59;5221577;UIRAPURU;Uirapuru;GO;61efebd72a03cb3d78aee24ad90bf39bbfc6dbd2e828d41befe1b0ad0acb99f0
9635;5221700;URUANA;Uruana;GO;1f0e4ecca836f0a1f7aadb9d691d73b9410d90b7eec1bda6e6337c5c665c652f
9633;5221601;URUA�U;Urua�u;GO;2d2b1c4ecfde576ef5d886041ccf93f99963d05856f0ea09b15d2526344abb49
9637;5221809;URUTA�;Uruta�;GO;575d0c352498d0174d73fcce0358e782e2b6841e32bb7db92024c6df1a0a62dc
1066;5221858;VALPARA�SO DE GOI�S;Valpara�so de Goi�s;GO;94d6ab89bfc1c45ce2af4168c7b0d4394fb8d1d7966b44dee3dc64d5dcf444b7
9639;5221908;VARJ�O;Varj�o;GO;1b9ed0399a5c7829b51e8cf80f33bebd4ee462c5b543ca31a008dba42548005d
9641;5222005;VIAN�POLIS;Vian�polis;GO;a1a72b10774518d360cb9d383480a2161513a4dafcdf211a18f67cd25e69e173
9657;5222054;VICENTIN�POLIS;Vicentin�polis;GO;9607b7a4f7b23b52215e250364ba15822cd1aeb4659670f99fae6263ba9fb055
67;5222203;VILA BOA;Vila Boa;GO;c1acb0dae3b3809ad3e7dda7f5c60989f931f68813741d532c650cd43451d418
1068;5222302;VILA PROP�CIO;Vila Prop�cio;GO;aaad54f708085eec84899bfdf5766c498e21c1c1c0a0975a4c46d4b2170f010b
9771;5200175;�GUA FRIA DE GOI�S;�gua Fria de Goi�s;GO;b03d05c5ee02d0231fef30fda415d9ade7951ed09f2c4612ba97ce74129bbd23
9203;5200209;�GUA LIMPA;�gua Limpa;GO;cc459e30de85e9e51d20b3387fb62f0ff4d823e3851c57997fcfb5541b5f965f
1052;5200258;�GUAS LINDAS DE GOI�S;�guas Lindas de Goi�s;GO;af94187de092652643b9594b14028913176bfd40392c2490e6eb33a1b29d1926
