400;2210938;SUSSUAPARA;Sussuapara;PI;0250840c3bdbdad16943d62c2a76b44c81ca1b3f98584821fad380f6c6911ae4
2263;2209559;S�O BRAZ DO PIAU�;S�o Braz do Piau�;PI;1769700e24c87b4de4c510be390b5985a628bbc929e5388a442cfbfb41cf0f77
380;2209658;S�O FRANCISCO DE ASSIS DO PIAU�;S�o Francisco de Assis do Piau�;PI;97536433cb346259397fc7d06bf63f39a1af7eb1481094c9707545bf73e2e333
1193;2209708;S�O FRANCISCO DO PIAU�;S�o Francisco do Piau�;PI;8957a6949c3071d2a44a500c8a486913427aa220cd12bf1613597b0fed5d943c
1191;2209609;S�O F�LIX DO PIAU�;S�o F�lix do Piau�;PI;9d48bfb2a2144c42c4ac0826fbb5dcfc33dc49a76bec54f0ff5d0810a81de246
382;2209757;S�O GON�ALO DO GURGU�IA;S�o Gon�alo do Gurgu�ia;PI;f370762b54704fc4ce8d653d231439a47195ed8dacb34c7995eca63614011988
1195;2209807;S�O GON�ALO DO PIAU�;S�o Gon�alo do Piau�;PI;260116e4fc655376f2629b40bd043e48b8b5ee2f8802a4c77eab0886b43dd817
2285;2210052;S�O JOS� DO DIVINO;S�o Jos� do Divino;PI;5a48197853ab71c453a6d062a20316c99263594b7eaff971bdc2fc84a4d4f5c3
1201;2210102;S�O JOS� DO PEIXE;S�o Jos� do Peixe;PI;8a47f0945afd7e9d08ad8b741ba689a2a67acab84f49952253e58e2a008ded4a
1203;2210201;S�O JOS� DO PIAU�;S�o Jos� do Piau�;PI;ab150a439411d04fecace502ab435a36c8bc1f9e0fb5ea6bf653e613512efbf6
1291;2209856;S�O JO�O DA CANABRAVA;S�o Jo�o da Canabrava;PI;360524c45810e593fbf327ce989c96845958c2876187878457600356b389b341
384;2209872;S�O JO�O DA FRONTEIRA;S�o Jo�o da Fronteira;PI;439cd1816f592b664afa4757df3348e614edfbef9fed96fa24c087fea7d4cff2
1197;2209906;S�O JO�O DA SERRA;S�o Jo�o da Serra;PI;79c46c698bd37c17aa763fd0c09741779d52c013560207440bc92cdd869b099d
386;2209955;S�O JO�O DA VARJOTA;S�o Jo�o da Varjota;PI;61ed8b1584cc40262f480505c3525e923a12c56b079afae4c9d977ad3c6abb7f
388;2209971;S�O JO�O DO ARRAIAL;S�o Jo�o do Arraial;PI;64b03d0788bc8e05112803c71cf33d681fa205dd7eed99274faa71805236f29a
1199;2210003;S�O JO�O DO PIAU�;S�o Jo�o do Piau�;PI;75dbe4746394628f24dea37e200c838a0b39fcfed8e02c3b9ff2162da9debbfa
1205;2210300;S�O JULI�O;S�o Juli�o;PI;9e1d3eda02e106f72fb4fb1de687045d10121780623fe0e91ae9e6967bf1f3cd
2265;2210359;S�O LOUREN�O DO PIAU�;S�o Louren�o do Piau�;PI;bfb6c23affa897390b0d7d4ce2e1830ad8d6f0a97ed91949459e675911c8cca0
390;2210375;S�O LUIS DO PIAU�;S�o Luis do Piau�;PI;a90a8a1c793f41fc74c8fd25bdb30c3cd92e35901edfe6597ed6b9b8c6736653
392;2210383;S�O MIGUEL DA BAIXA GRANDE;S�o Miguel da Baixa Grande;PI;7e2cc25c753a3604ae0e1b18cabff5fdd9ea1a4314e70e9ada82478f658c993d
394;2210391;S�O MIGUEL DO FIDALGO;S�o Miguel do Fidalgo;PI;fd39f81675784523276804dd24426521fc8cde64eb88b50f81cf63dc39fab724
1207;2210409;S�O MIGUEL DO TAPUIO;S�o Miguel do Tapuio;PI;d0307e5b11371bdbac3f74fcbf28d3344307dd9ff4d001f84be33df96eabddc2
1209;2210508;S�O PEDRO DO PIAU�;S�o Pedro do Piau�;PI;574d6dc3b197ab0c5a8e15704d4b8ff1929dbf58bce2fc93a9bc47adb0b1d4c3
1211;2210607;S�O RAIMUNDO NONATO;S�o Raimundo Nonato;PI;d9ca8780e8f1e750683c7ba402ba0fef51491ef4f1a96428597f9eff3a0ddb8e
402;2210953;TAMBORIL DO PIAU�;Tamboril do Piau�;PI;788389c837dfb7a8e095c7e1d5a652b707dec90ca2da28db5d8469d4bb7a6518
404;2210979;TANQUE DO PIAU�;Tanque do Piau�;PI;a0d4913992142b454d2827f2658ac1b2f020150a2d5a28acc0e16f8b7d87bf7a
1219;2211001;TERESINA;Teresina;PI;8dd8d550ecef93c6afa861d237683c48955210f324008bc65f7f5b24440ba978
1221;2211100;UNI�O;Uni�o;PI;d846f0c289e24ee08a3cb97f588da44693879a427d9947df6c41f71b038c3128
1223;2211209;URU�U�;Uru�u�;PI;881bcfd1beb24ec83335f5ec227d1e354eba72a26fc6364fcda64662be116398
1225;2211308;VALEN�A DO PIAU�;Valen�a do Piau�;PI;3f4b33bc3333455de4e2e892d601cb593931b40fa3a13980265c7dbe8443be5e
406;2211506;VERA MENDES;Vera Mendes;PI;8ab17a57c3515813febfddb13402fb0fae1ded90bd513131edc06dc009e32a8a
408;2211605;VILA NOVA DO PIAU�;Vila Nova do Piau�;PI;a52e95afd745d4800333798c4b674f98385da4de1504d2749cd0bd63105a9bd7
2267;2211357;V�RZEA BRANCA;V�rzea Branca;PI;0d9b9cad5a0a186904d083b9094a8574935b9a50ec4652658fd96bed5d0e70f8
1227;2211407;V�RZEA GRANDE;V�rzea Grande;PI;bbbd662cc4b41d6c8e2b076f6859f06c5ef2d80b745958f7ee411efc185452c0
410;2211704;WALL FERRAZ;Wall Ferraz;PI;bbfcbf7c3dc2b42cb2aa7bbad6fa35b18d80570dc8ead23bb1112b9177fb8907
1003;2200202;�GUA BRANCA;�gua Branca;PI;476396656517157b175973bdc08495bc9bb7fccf3b72121a123115606bf4c42f
